"  [1] ""'networks.DefaultMode.LP (R) (47",-67,29)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                "
"[130] ""'atlas.AG l (Angular Gyrus Left)'_atlas.AG r (Angular Gyrus Right)""                                                                ",,,,
"[131] ""'atlas.aSTG r (Superior Temporal Gyrus", anterior division Right)'_networks.Salience.SMG (L) (-60,-39,"31)""                          ",
"[132] ""'atlas.aSTG l (Superior Temporal Gyrus", anterior division Left)'_networks.Salience.SMG (L) (-60,-39,"31)""                           ",
"[133] ""'atlas.pSTG r (Superior Temporal Gyrus", posterior division Right)'_networks.Salience.SMG (L) (-60,-39,"31)""                         ",
"[134] ""'atlas.pSTG l (Superior Temporal Gyrus", posterior division Left)'_networks.Salience.SMG (L) (-60,-39,"31)""                          ",
"[135] ""'atlas.aSMG l (Supramarginal Gyrus", anterior division Left)'_atlas.aSTG l (Superior Temporal Gyrus," anterior division Left)""       ",,
"[136] ""'atlas.aSMG l (Supramarginal Gyrus", anterior division Left)'_atlas.aSTG r (Superior Temporal Gyrus," anterior division Right)""      ",,
"[137] ""'atlas.aSMG l (Supramarginal Gyrus", anterior division Left)'_atlas.pSTG r (Superior Temporal Gyrus," posterior division Right)""     ",,
"[138] ""'atlas.aSMG l (Supramarginal Gyrus", anterior division Left)'_atlas.pSTG l (Superior Temporal Gyrus," posterior division Left)""      ",,
"[139] ""'atlas.pSMG l (Supramarginal Gyrus", posterior division Left)'_atlas.aSTG r (Superior Temporal Gyrus," anterior division Right)""     ",,
"[140] ""'atlas.pSMG l (Supramarginal Gyrus", posterior division Left)'_atlas.aSTG l (Superior Temporal Gyrus," anterior division Left)""      ",,
"[141] ""'atlas.pSMG l (Supramarginal Gyrus", posterior division Left)'_atlas.pSTG r (Superior Temporal Gyrus," posterior division Right)""    ",,
"[142] ""'atlas.pSMG l (Supramarginal Gyrus", posterior division Left)'_atlas.pSTG l (Superior Temporal Gyrus," posterior division Left)""     ",,
"[143] ""'atlas.AG l (Angular Gyrus Left)'_atlas.aSTG r (Superior Temporal Gyrus"," anterior division Right)""                                 ",,,
"[144] ""'atlas.AG l (Angular Gyrus Left)'_atlas.aSTG l (Superior Temporal Gyrus"," anterior division Left)""                                  ",,,
"[145] ""'atlas.AG l (Angular Gyrus Left)'_atlas.pSTG r (Superior Temporal Gyrus"," posterior division Right)""                                ",,,
"[146] ""'atlas.AG l (Angular Gyrus Left)'_atlas.pSTG l (Superior Temporal Gyrus"," posterior division Left)""                                 ",,,
"[147] ""'atlas.PC (Cingulate Gyrus", posterior division)'_atlas.aSMG r (Supramarginal Gyrus," anterior division Right)""                      ",,
"[148] ""'atlas.Precuneous (Precuneous Cortex)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                                ",,,
"[149] ""'atlas.PC (Cingulate Gyrus", posterior division)'_atlas.pSMG r (Supramarginal Gyrus," posterior division Right)""                     ",,
"[150] ""'atlas.Precuneous (Precuneous Cortex)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                               ",,,
"[151] ""'atlas.PC (Cingulate Gyrus"," posterior division)'_atlas.AG r (Angular Gyrus Right)""                                                 ",,,
"[152] ""'atlas.Precuneous (Precuneous Cortex)'_atlas.AG r (Angular Gyrus Right)""                                                           ",,,,
"[153] ""'atlas.PC (Cingulate Gyrus", posterior division)'_networks.Salience.SMG (R) (62,-35,"32)""                                            ",
"[154] ""'atlas.Precuneous (Precuneous Cortex)'_networks.Salience.SMG (R) (62",-35,"32)""                                                      ",,
"[155] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_networks.Salience.SMG (R) (62",-35,"32)""                                             ",,
"[156] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                       ",,,
"[157] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                      ",,,
"[158] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_atlas.AG r (Angular Gyrus Right)""                                                  ",,,,
"[159] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.aMTG l (Middle Temporal Gyrus," anterior division Left)""        ",,
"[160] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.pMTG l (Middle Temporal Gyrus," posterior division Left)""       ",,
"[161] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.toMTG l (Middle Temporal Gyrus," temporooccipital part Left)""   ",,
"[162] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.aMTG l (Middle Temporal Gyrus," anterior division Left)""       ",,
"[163] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.pMTG l (Middle Temporal Gyrus," posterior division Left)""      ",,
"[164] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.toMTG l (Middle Temporal Gyrus," temporooccipital part Left)""  ",,
"[165] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aMTG l (Middle Temporal Gyrus"," anterior division Left)""                                   ",,,
"[166] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pMTG l (Middle Temporal Gyrus"," posterior division Left)""                                  ",,,
"[167] ""'atlas.AG r (Angular Gyrus Right)'_atlas.toMTG l (Middle Temporal Gyrus"," temporooccipital part Left)""                              ",,,
"[168] ""'atlas.aMTG l (Middle Temporal Gyrus", anterior division Left)'_networks.Salience.SMG (R) (62,-35,"32)""                              ",
"[169] ""'atlas.pMTG l (Middle Temporal Gyrus", posterior division Left)'_networks.Salience.SMG (R) (62,-35,"32)""                             ",
"[170] ""'atlas.toMTG l (Middle Temporal Gyrus", temporooccipital part Left)'_networks.Salience.SMG (R) (62,-35,"32)""                         ",
"[171] ""'atlas.aITG l (Inferior Temporal Gyrus", anterior division Left)'_networks.Salience.SMG (R) (62,-35,"32)""                            ",
"[172] ""'atlas.pITG l (Inferior Temporal Gyrus", posterior division Left)'_networks.Salience.SMG (R) (62,-35,"32)""                           ",
"[173] ""'atlas.toITG l (Inferior Temporal Gyrus", temporooccipital part Left)'_networks.Salience.SMG (R) (62,-35,"32)""                       ",
"[174] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.aITG l (Inferior Temporal Gyrus," anterior division Left)""      ",,
"[175] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.pITG l (Inferior Temporal Gyrus," posterior division Left)""     ",,
"[176] ""'atlas.aSMG r (Supramarginal Gyrus", anterior division Right)'_atlas.toITG l (Inferior Temporal Gyrus," temporooccipital part Left)"" ",,
"[177] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.aITG l (Inferior Temporal Gyrus," anterior division Left)""     ",,
"[178] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.pITG l (Inferior Temporal Gyrus," posterior division Left)""    ",,
"[179] ""'atlas.pSMG r (Supramarginal Gyrus", posterior division Right)'_atlas.toITG l (Inferior Temporal Gyrus," temporooccipital part Left)""",,
"[180] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aITG l (Inferior Temporal Gyrus"," anterior division Left)""                                 ",,,
"[181] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pITG l (Inferior Temporal Gyrus"," posterior division Left)""                                ",,,
"[182] ""'atlas.AG r (Angular Gyrus Right)'_atlas.toITG l (Inferior Temporal Gyrus"," temporooccipital part Left)""                            ",,,
"[183] ""'networks.Language.IFG (L) (-51",26,2)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                                              "
"[184] ""'networks.Language.IFG (R) (54",28,1)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                                               "
"[185] ""'networks.Cerebellar.Anterior (0",-63,-30)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                                          "
"[186] ""'networks.Cerebellar.Posterior (0",-79,-32)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                                         "
"[187] ""'atlas.IC r (Insular Cortex Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                 ",,
"[188] ""'atlas.IC l (Insular Cortex Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                  ",,
"[189] ""'atlas.IFG tri r (Inferior Frontal Gyrus", pars triangularis Right)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                 ",
"[190] ""'atlas.IFG tri l (Inferior Frontal Gyrus", pars triangularis Left)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                  ",
"[191] ""'atlas.IFG oper r (Inferior Frontal Gyrus", pars opercularis Right)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                 ",
"[192] ""'atlas.IFG oper l (Inferior Frontal Gyrus", pars opercularis Left)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                  ",
"[193] ""'atlas.PreCG r (Precentral Gyrus Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                            ",,
"[194] ""'atlas.PreCG l (Precentral Gyrus Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                             ",,
"[195] ""'atlas.SPL r (Superior Parietal Lobule Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                      ",,
"[196] ""'atlas.SPL l (Superior Parietal Lobule Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                       ",,
"[197] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                     ",,
"[198] ""'atlas.Thalamus r'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                                  ",,
"[199] ""'atlas.Thalamus l'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                                  ",,
"[200] ""'atlas.Cereb1 l (Cerebelum Crus1 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                             ",,
"[201] ""'atlas.Cereb1 r (Cerebelum Crus1 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                            ",,
"[202] ""'atlas.Cereb2 l (Cerebelum Crus2 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                             ",,
"[203] ""'atlas.Cereb2 r (Cerebelum Crus2 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                            ",,
"[204] ""'atlas.Cereb3 l (Cerebelum 3 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                 ",,
"[205] ""'atlas.Cereb3 r (Cerebelum 3 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                ",,
"[206] ""'atlas.Cereb45 l (Cerebelum 4 5 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                              ",,
"[207] ""'atlas.Cereb45 r (Cerebelum 4 5 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                             ",,
"[208] ""'atlas.Cereb6 l (Cerebelum 6 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                 ",,
"[209] ""'atlas.Cereb6 r (Cerebelum 6 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                ",,
"[210] ""'atlas.Cereb7 l (Cerebelum 7b Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                ",,
"[211] ""'atlas.Cereb7 r (Cerebelum 7b Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                               ",,
"[212] ""'atlas.Cereb8 l (Cerebelum 8 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                 ",,
"[213] ""'atlas.Cereb8 r (Cerebelum 8 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                ",,
"[214] ""'atlas.Cereb9 l (Cerebelum 9 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                 ",,
"[215] ""'atlas.Cereb9 r (Cerebelum 9 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                                ",,
"[216] ""'atlas.Cereb10 l (Cerebelum 10 Left)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                               ",,
"[217] ""'atlas.Cereb10 r (Cerebelum 10 Right)'_networks.DorsalAttention.IPS (R)  (39",-42,"54)""                                              ",,
"[218] ""'atlas.sLOC r (Lateral Occipital Cortex", superior division Right)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                  ",
"[219] ""'atlas.sLOC l (Lateral Occipital Cortex", superior division Left)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                   ",
"[220] ""'atlas.iLOC r (Lateral Occipital Cortex", inferior division Right)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                  ",
"[221] ""'atlas.iLOC l (Lateral Occipital Cortex", inferior division Left)'_networks.DorsalAttention.IPS (R)  (39,-42,"54)""                   ",
"[222] ""'atlas.SPL r (Superior Parietal Lobule Right)'_networks.Language.IFG (L) (-51",26,"2)""                                               ",,
"[223] ""'atlas.SPL r (Superior Parietal Lobule Right)'_networks.Language.IFG (R) (54",28,"1)""                                                ",,
"[224] ""'atlas.SPL r (Superior Parietal Lobule Right)'_networks.Cerebellar.Anterior (0",-63,"-30)""                                           ",,
"[225] ""'atlas.SPL r (Superior Parietal Lobule Right)'_networks.Cerebellar.Posterior (0",-79,"-32)""                                          ",,
"[226] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IC r (Insular Cortex Right)""                                                  ",,,,
"[227] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IC l (Insular Cortex Left)""                                                   ",,,,
"[228] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IFG tri r (Inferior Frontal Gyrus"," pars triangularis Right)""                  ",,,
"[229] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IFG tri l (Inferior Frontal Gyrus"," pars triangularis Left)""                   ",,,
"[230] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IFG oper r (Inferior Frontal Gyrus"," pars opercularis Right)""                  ",,,
"[231] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.IFG oper l (Inferior Frontal Gyrus"," pars opercularis Left)""                   ",,,
"[232] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.PreCG r (Precentral Gyrus Right)""                                             ",,,,
"[233] ""'atlas.SPL r (Superior Parietal Lobule Right)'_atlas.PreCG l (Precentral Gyrus Left)""                                              ",,,,
"[234] ""'atlas.sLOC r (Lateral Occipital Cortex"," superior division Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                   ",,,
"[235] ""'atlas.sLOC l (Lateral Occipital Cortex"," superior division Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                    ",,,
"[236] ""'atlas.iLOC r (Lateral Occipital Cortex"," inferior division Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                   ",,,
"[237] ""'atlas.iLOC l (Lateral Occipital Cortex"," inferior division Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                    ",,,
"[238] ""'atlas.OFusG l (Occipital Fusiform Gyrus Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                      ",,,,
"[239] ""'atlas.Thalamus r'_atlas.SPL r (Superior Parietal Lobule Right)""                                                                   ",,,,
"[240] ""'atlas.Thalamus l'_atlas.SPL r (Superior Parietal Lobule Right)""                                                                   ",,,,
"[241] ""'atlas.Cereb1 l (Cerebelum Crus1 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                              ",,,,
"[242] ""'atlas.Cereb1 r (Cerebelum Crus1 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                             ",,,,
"[243] ""'atlas.Cereb2 l (Cerebelum Crus2 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                              ",,,,
"[244] ""'atlas.Cereb2 r (Cerebelum Crus2 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                             ",,,,
"[245] ""'atlas.Cereb3 l (Cerebelum 3 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                  ",,,,
"[246] ""'atlas.Cereb3 r (Cerebelum 3 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                 ",,,,
"[247] ""'atlas.Cereb45 l (Cerebelum 4 5 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                               ",,,,
"[248] ""'atlas.Cereb45 r (Cerebelum 4 5 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                              ",,,,
"[249] ""'atlas.Cereb6 l (Cerebelum 6 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                  ",,,,
"[250] ""'atlas.Cereb6 r (Cerebelum 6 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                 ",,,,
"[251] ""'atlas.Cereb7 l (Cerebelum 7b Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                 ",,,,
"[252] ""'atlas.Cereb7 r (Cerebelum 7b Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                ",,,,
"[253] ""'atlas.Cereb8 l (Cerebelum 8 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                  ",,,,
"[254] ""'atlas.Cereb8 r (Cerebelum 8 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                 ",,,,
"[255] ""'atlas.Cereb9 l (Cerebelum 9 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                  ",,,,
"[256] ""'atlas.Cereb9 r (Cerebelum 9 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                 ",,,,
"[257] ""'atlas.Cereb10 l (Cerebelum 10 Left)'_atlas.SPL r (Superior Parietal Lobule Right)""                                                ",,,,
"[258] ""'atlas.Cereb10 r (Cerebelum 10 Right)'_atlas.SPL r (Superior Parietal Lobule Right)""                                               ",,,,